ROOM_FK,MOVIE_FK,TIMESLOT_FK
2,3,127
2,3,133
2,3,139
2,3,145
2,3,151
2,3,157
2,3,163
2,3,169
2,3,175
2,3,181
2,3,187
2,3,193
2,3,199
2,3,205
2,3,211
2,3,217
2,3,223
2,3,229
2,3,235
2,3,241
2,3,247
2,3,253
2,3,259
2,3,265
2,3,271
2,3,277
2,3,283
2,3,289
2,3,295
2,3,301
2,3,307
2,3,313
2,3,319
2,3,325
2,3,331
2,4,9
2,4,15
2,4,21
2,4,27
2,4,33
2,4,39
2,4,45
2,4,51
2,4,57
2,4,63
2,4,69
2,4,75
2,4,81
2,4,87
2,4,93
2,4,99
2,4,105
2,4,111
2,4,117
2,4,123
2,4,129
2,4,135
2,4,141
2,4,147
2,4,153
2,4,159
2,4,165
2,4,171
2,4,177
2,4,183
2,4,189
2,4,195
2,4,201
2,4,207
2,4,213
2,4,219
2,4,225
2,4,231
2,4,237
2,4,243
2,4,249
2,4,255
2,4,261
2,4,267
2,4,273
2,4,279
2,4,285
2,4,291
2,4,297
2,4,303
2,4,309
2,4,315
2,4,321
2,4,327
2,4,333
2,1,11
2,1,17
2,1,23
2,1,29
2,1,35
2,1,41
2,1,47
2,1,53
2,1,59
2,1,65
2,1,71
2,1,77
2,1,83
2,1,89
2,1,95
2,1,101
2,1,107
2,1,113
2,1,119
2,1,125
2,1,131
2,1,137
2,1,143
2,1,149
2,1,155
2,1,161
2,1,167
2,1,173
2,1,179
2,1,185
2,1,191
2,1,197
2,1,203
2,1,209
2,1,215
2,1,221
2,1,227
2,1,233
2,1,239
2,1,245
2,1,251
2,1,257
2,1,263
2,1,269
2,1,275
2,1,281
2,1,287
2,1,293
2,1,299
2,1,305
2,1,311
2,1,317
2,1,323
2,1,329
