START_TIME,END_TIME
'2018-01-17 08:00:00','2018-01-17 12:00:00'
'2018-01-17 08:00:00','2018-01-17 12:00:00'
'2018-01-17 12:00:00','2018-01-17 16:00:00'
'2018-01-17 12:00:00','2018-01-17 16:00:00'
'2018-01-17 16:00:00','2018-01-17 20:00:00'
'2018-01-17 16:00:00','2018-01-17 20:00:00'
'2018-01-18 08:00:00','2018-01-18 12:00:00'
'2018-01-18 08:00:00','2018-01-18 12:00:00'
'2018-01-18 12:00:00','2018-01-18 16:00:00'
'2018-01-18 12:00:00','2018-01-18 16:00:00'
'2018-01-18 16:00:00','2018-01-18 20:00:00'
'2018-01-18 16:00:00','2018-01-18 20:00:00'
'2018-01-19 08:00:00','2018-01-19 12:00:00'
'2018-01-19 08:00:00','2018-01-19 12:00:00'
'2018-01-19 12:00:00','2018-01-19 16:00:00'
'2018-01-19 12:00:00','2018-01-19 16:00:00'
'2018-01-19 16:00:00','2018-01-19 20:00:00'
'2018-01-19 16:00:00','2018-01-19 20:00:00'
'2018-01-20 08:00:00','2018-01-20 12:00:00'
'2018-01-20 08:00:00','2018-01-20 12:00:00'
'2018-01-20 12:00:00','2018-01-20 16:00:00'
'2018-01-20 12:00:00','2018-01-20 16:00:00'
'2018-01-20 16:00:00','2018-01-20 20:00:00'
'2018-01-20 16:00:00','2018-01-20 20:00:00'
'2018-01-21 08:00:00','2018-01-21 12:00:00'
'2018-01-21 08:00:00','2018-01-21 12:00:00'
'2018-01-21 12:00:00','2018-01-21 16:00:00'
'2018-01-21 12:00:00','2018-01-21 16:00:00'
'2018-01-21 16:00:00','2018-01-21 20:00:00'
'2018-01-21 16:00:00','2018-01-21 20:00:00'
'2018-01-22 08:00:00','2018-01-22 12:00:00'
'2018-01-22 08:00:00','2018-01-22 12:00:00'
'2018-01-22 12:00:00','2018-01-22 16:00:00'
'2018-01-22 12:00:00','2018-01-22 16:00:00'
'2018-01-22 16:00:00','2018-01-22 20:00:00'
'2018-01-22 16:00:00','2018-01-22 20:00:00'
'2018-01-23 08:00:00','2018-01-23 12:00:00'
'2018-01-23 08:00:00','2018-01-23 12:00:00'
'2018-01-23 12:00:00','2018-01-23 16:00:00'
'2018-01-23 12:00:00','2018-01-23 16:00:00'
'2018-01-23 16:00:00','2018-01-23 20:00:00'
'2018-01-23 16:00:00','2018-01-23 20:00:00'
